47,28,57,50,61,62,22,21,29,51,41,59,45,23,39,60,40,69,35,35,77,74,51,66,47,48,28,45,66,23,64,30,56,36,71,57,64,57,70,57,17,66,56,23,41,49,64,44,71,44,49,37,63,30,72,59,51,28,49,26,58,28,63,42,38,40,62,66,42,14,45,52,57,48,61,65,40,50,63,25,67,68,29,72,67,47,47,67,55,38,73,22,65,44,31,55,66,29,35,68,59,58,47,57,51,52,72,26,49,55,69,70,37,62,42,38,53,56,58,70,41,42,38,63,60,20,55,21,57,57,47,42,54,48,20,26,66,72,19,44,47,67,67,63,51,40,74,68,57,61,58,56,1e+20,59,53,59,69,42,49,28,51,75,26,54,17,70,44,64,43,66,50,30,52,51,28,65,55,63,65,33
40,23,48,49,48,50,18,22,29,44,34,55,40,21,34,46,39,51,33,34,67,54,42,63,42,38,25,33,48,20,50,31,56,29,62,53,56,65,59,65,29,65,57,24,33,46,57,40,60,43,56,33,56,34,62,66,44,42,56,30,49,23,49,38,36,43,50,48,36,18,40,37,44,38,48,51,39,49,65,25,61,72,30,64,50,40,48,59,49,37,62,32,72,40,36,54,65,30,41,61,144,59,52,52,50,44,61,34,56,55,52,59,33,66,45,27,56,57,70,73,34,36,34,65,46,30,49,22,48,52,48,33,41,42,17,23,63,53,20,35,40,49,61,49,42,39,54,72,45,53,59,68,59,1e+20,65,56,60,45,53,42,44,55,38,55,29,59,42,57,48,53,54,31,47,56,37,56,54,67,72,35
40,26,45,53,37,47,21,23,30,43,36,39,37,21,42,47,41,47,35,34,55,39,41,51,34,33,25,40,41,20,55,33,56,30,51,62,53,57,53,62,30,61,53,27,37,48,48,42,56,35,52,42,48,27,48,54,48,30,51,28,48,26,42,40,38,35,47,41,39,17,37,38,40,33,37,43,41,53,51,32,52,46,18,48,50,40,44,46,44,33,52,20,54,42,35,46,61,38,39,56,65,53,47,50,53,40,47,19,52,51,49,49,42,56,35,30,51,53,63,51,33,39,33,51,41,31,44,21,41,49,44,37,38,42,21,22,51,45,18,36,40,41,52,40,41,34,39,46,45,44,53,59,53,65,1e+20,41,56,35,52,30,48,52,32,52,30,53,38,48,49,45,50,33,45,63,32,47,46,49,54,29
58,24,47,43,68,51,28,15,26,57,31,44,30,19,40,50,52,69,22,30,64,69,40,45,33,46,24,35,57,24,44,22,40,29,59,45,63,45,50,40,21,53,38,18,29,33,45,30,58,46,40,33,53,40,58,61,49,31,42,20,50,24,54,32,42,28,51,57,38,16,30,45,38,46,68,53,52,43,65,21,54,63,22,59,57,58,46,57,46,22,58,20,51,30,31,45,53,40,29,55,56,47,42,50,48,56,64,27,40,50,65,59,33,45,36,29,41,38,57,65,38,38,31,65,37,22,46,17,47,55,46,31,36,35,20,25,45,57,20,63,58,54,54,47,40,36,69,63,45,58,47,42,59,56,41,1e+20,59,36,38,31,49,71,31,44,21,50,59,45,40,65,46,22,48,43,28,50,45,52,51,36
50,25,59,49,66,69,18,15,27,48,41,58,47,20,33,72,46,69,34,35,79,72,55,59,45,43,23,41,76,20,67,30,48,25,70,62,66,57,64,49,29,57,65,21,38,56,55,42,70,40,62,34,60,31,67,61,48,25,52,19,60,25,81,46,45,42,69,76,43,11,47,54,64,43,66,73,46,49,58,26,80,71,22,71,70,50,46,64,55,32,64,26,56,42,28,53,57,34,34,64,60,53,40,61,54,58,73,22,62,67,71,62,34,50,34,32,43,65,58,73,40,43,33,58,59,24,55,12,69,75,46,39,60,52,19,25,59,74,16,49,50,81,80,70,55,44,72,71,51,70,53,65,69,60,56,59,1e+20,34,50,25,48,73,26,51,29,64,46,55,41,72,49,30,49,69,30,69,53,59,56,33
46,42,42,47,30,38,35,41,46,42,49,41,45,48,42,30,46,36,44,49,38,33,46,39,46,47,42,46,28,38,37,43,37,46,36,34,40,38,44,35,20,44,39,43,45,43,44,51,42,28,37,25,39,33,39,45,31,31,39,47,46,42,31,46,47,52,38,28,44,40,45,40,34,47,30,36,46,47,37,44,35,37,16,43,43,46,55,37,38,49,42,20,49,51,29,42,44,24,46,45,45,42,35,36,34,26,38,27,37,37,35,37,25,37,144,49,46,39,40,43,30,44,47,37,50,42,38,47,33,39,55,41,37,46,41,42,39,37,40,37,46,30,35,34,46,48,33,37,48,39,42,38,42,45,35,36,34,1e+20,37,31,31,40,40,31,20,44,27,44,35,32,33,43,33,36,28,30,42,42,49,24
40,29,43,41,41,45,27,23,32,43,42,43,41,28,35,45,43,47,45,34,40,35,40,52,39,38,36,42,42,35,50,37,52,34,57,56,49,49,54,56,27,58,52,30,41,42,42,45,47,30,52,29,43,22,50,45,44,23,58,35,50,29,41,42,41,39,45,42,41,23,41,36,43,38,41,48,43,41,38,38,45,46,12,46,44,40,44,48,55,34,50,20,53,45,22,47,58,28,42,51,53,59,45,48,57,37,47,26,52,46,47,44,29,46,37,32,48,52,55,44,36,41,36,38,44,25,55,26,42,48,44,40,41,44,25,27,52,49,27,46,40,42,45,42,40,37,35,46,39,44,59,56,49,53,52,38,50,37,1e+20,23,44,51,35,52,27,54,38,42,45,39,56,37,49,50,31,51,47,48,53,30
17,6,18,35,23,16,13,14,20,19,20,15,13,19,25,9,14,29,20,16,29,24,16,30,10,23,15,16,9,15,20,16,28,23,31,26,24,26,34,31,31,38,23,13,22,21,36,24,23,29,21,26,28,28,34,35,35,144,29,20,26,6,10,16,23,13,16,9,18,11,13,12,8,23,23,18,14,35,32,20,27,37,34,36,22,17,22,30,23,22,35,24,40,24,34,24,38,31,17,30,42,29,30,25,20,18,34,32,21,30,26,25,26,35,31,18,32,23,39,30,17,18,15,32,11,25,23,21,7,18,22,19,10,16,15,12,30,17,14,21,17,10,27,9,16,15,24,37,18,22,29,26,28,42,30,31,25,31,23,1e+20,35,27,28,25,31,34,23,36,30,30,24,16,30,26,31,20,24,37,40,25
32,19,37,42,42,33,19,17,30,39,30,34,28,22,34,29,39,47,30,30,52,41,30,49,28,33,27,29,29,23,38,27,43,24,44,43,41,42,55,47,31,57,41,20,31,34,46,32,43,36,45,39,40,28,51,47,144,35,40,24,36,19,30,32,36,27,33,29,32,14,28,33,29,33,42,42,39,42,51,25,50,46,22,47,41,32,34,51,37,29,51,29,46,32,37,45,57,39,32,49,44,49,48,41,41,38,46,27,45,54,44,47,39,43,31,26,43,41,51,46,30,32,24,51,31,21,37,16,31,38,34,34,30,30,24,22,49,36,17,35,32,31,50,31,30,28,41,46,35,40,49,45,51,44,48,49,48,31,44,35,1e+20,45,28,48,31,55,41,46,45,41,46,27,45,47,31,50,45,46,46,37
55,24,61,53,85,70,19,16,26,65,35,73,42,17,38,70,58,78,28,31,79,85,56,51,44,45,25,39,81,19,63,28,53,24,70,55,66,52,72,50,22,52,52,21,31,37,53,35,71,39,51,24,70,27,68,61,45,27,53,22,63,24,79,40,41,39,70,81,43,15,42,47,69,45,85,72,58,53,61,28,67,73,20,64,70,55,41,79,62,28,64,20,53,35,25,50,52,32,35,64,55,53,46,55,53,63,85,27,51,49,86,68,24,48,40,30,48,52,56,70,50,43,31,61,49,16,62,16,73,72,41,41,61,49,13,24,51,81,21,57,55,81,67,72,56,36,85,73,51,65,53,53,75,55,52,71,73,40,51,27,45,1e+20,28,52,22,72,52,53,42,68,52,28,53,44,29,70,50,60,53,37
32,22,26,27,25,23,25,21,23,20,20,26,20,17,33,15,21,28,26,22,29,25,24,30,20,27,28,24,15,21,22,30,31,23,25,27,25,28,31,26,25,30,32,24,24,24,31,27,27,33,34,26,29,33,30,32,28,28,35,25,27,22,21,21,24,28,23,15,28,16,20,18,18,27,25,23,21,27,32,26,27,29,21,30,29,32,24,27,26,24,30,25,26,27,34,31,30,22,26,25,38,29,26,32,26,21,22,43,34,29,25,24,26,27,40,18,26,32,26,27,28,28,20,32,17,23,26,20,18,22,24,28,19,23,18,24,30,23,23,24,32,15,27,22,24,22,25,29,22,26,29,38,26,38,32,31,26,40,35,28,28,28,1e+20,33,25,31,25,31,31,29,27,30,30,30,23,31,31,29,26,24
36,22,41,51,40,49,25,22,29,45,36,44,39,24,44,53,42,54,33,36,47,49,42,56,33,38,28,43,43,22,58,26,56,29,58,54,52,49,54,57,21,54,57,25,40,47,58,42,61,39,48,37,56,37,54,57,48,25,55,25,43,22,42,35,36,38,49,43,41,16,39,49,39,38,40,49,42,51,48,31,55,53,23,50,53,36,47,53,39,32,61,17,52,42,29,58,54,34,35,61,55,54,48,56,52,43,52,28,48,52,51,51,37,50,31,40,53,57,56,51,34,41,31,48,58,28,39,22,43,46,47,43,37,42,25,27,56,49,18,39,36,42,55,44,42,41,49,53,49,58,54,51,54,55,52,44,51,31,52,25,48,52,33,1e+20,21,54,49,58,48,56,43,26,59,57,32,54,58,51,52,41
15,4,11,17,7,8,7,13,13,12,13,10,10,14,17,7,12,18,17,13,18,6,10,17,5,8,14,9,2,12,20,14,20,9,18,24,23,21,22,23,144,24,21,17,21,20,20,21,14,20,29,23,14,30,18,19,31,31,26,14,12,4,2,11,16,9,8,2,17,10,10,12,3,8,7,7,12,17,23,17,21,23,17,15,11,15,18,14,15,15,21,38,18,21,29,19,24,35,14,21,29,21,22,23,24,21,14,22,29,29,14,18,23,20,20,8,19,21,27,21,15,17,7,23,6,15,15,9,3,16,18,14,3,7,16,7,17,12,13,19,15,2,21,5,10,11,6,23,8,16,21,27,17,29,30,21,29,20,27,31,31,22,25,21,1e+20,22,19,20,28,17,34,14,24,32,32,24,19,21,18,27
51,31,58,58,61,63,28,20,34,55,48,62,50,28,36,56,43,68,43,40,72,65,55,62,52,46,36,49,61,32,67,37,53,40,67,56,70,53,144,51,22,60,60,27,39,55,56,42,67,39,51,35,78,27,66,56,55,34,52,29,63,31,61,57,50,47,63,61,48,16,50,52,59,46,61,68,43,58,59,33,62,72,21,72,66,51,46,77,67,41,61,26,59,42,30,59,60,30,42,64,59,53,46,52,56,44,72,35,51,54,66,76,35,52,44,37,51,60,61,72,49,48,41,59,52,23,67,26,59,65,46,54,60,57,17,32,62,71,27,39,51,62,62,64,55,44,65,72,61,68,53,57,70,59,53,50,64,44,54,34,55,72,31,54,22,1e+20,41,56,45,57,45,37,58,51,33,70,59,57,59,32
48,19,34,34,51,44,28,16,24,61,28,29,22,16,44,38,44,55,19,26,37,55,33,41,20,43,16,29,44,14,41,22,38,16,46,42,46,50,41,36,19,38,36,23,32,37,41,28,42,54,42,30,40,47,44,52,41,23,43,22,39,19,42,28,32,26,44,44,33,16,22,50,26,43,51,43,44,34,47,23,44,40,26,39,43,48,37,46,25,23,42,20,39,28,28,45,38,41,33,49,42,39,33,55,44,53,44,26,42,45,48,41,30,40,27,36,39,36,46,43,42,33,26,47,35,24,25,14,29,48,37,32,23,29,16,26,41,40,14,52,48,43,44,33,33,34,55,40,28,44,39,39,44,42,38,59,46,27,38,23,41,52,25,49,19,41,1e+20,41,47,56,44,22,42,44,31,48,45,41,39,42
34,25,48,47,35,43,20,26,27,41,36,43,34,26,40,46,34,55,36,35,54,55,43,56,33,52,25,42,45,22,49,30,50,31,58,51,55,58,56,48,20,60,50,21,40,47,144,48,54,37,45,37,58,47,60,51,46,36,47,29,41,25,40,41,33,33,43,45,38,16,34,55,33,52,35,43,34,47,45,29,49,59,38,60,49,34,50,57,42,37,63,25,57,48,31,58,60,33,36,66,57,51,47,51,50,45,61,28,45,48,50,53,37,50,44,45,53,50,55,50,33,38,30,45,51,25,42,24,37,45,50,39,36,38,18,23,56,44,18,36,34,45,49,40,43,37,55,59,48,53,51,55,64,57,48,45,55,44,42,36,46,53,31,58,20,56,41,1e+20,49,57,46,30,54,58,34,55,58,55,57,40
32,18,35,42,28,37,32,22,25,42,32,33,27,20,45,36,34,40,27,27,36,39,33,44,27,32,20,33,29,16,38,25,47,27,47,42,44,48,45,44,28,42,39,24,36,45,49,34,42,39,37,32,42,42,47,51,45,30,49,25,39,18,31,29,35,28,37,29,33,17,27,40,29,32,28,33,34,42,41,29,41,44,17,42,39,32,38,43,36,26,55,18,43,34,32,42,42,45,30,46,48,47,46,45,47,52,43,24,37,46,42,47,32,39,35,29,46,39,43,40,37,33,27,41,37,22,36,16,28,40,38,34,29,30,18,23,44,36,16,38,32,31,41,32,33,31,39,44,37,43,47,48,43,48,49,40,41,35,45,30,45,42,31,48,28,45,47,49,1e+20,37,49,25,45,47,29,43,42,47,43,32
59,18,45,37,76,55,24,18,25,55,31,37,32,24,42,52,50,73,26,33,65,83,42,58,27,46,19,28,64,15,54,22,40,20,61,46,57,56,57,39,17,47,41,18,29,34,57,32,62,54,43,28,50,39,62,62,41,30,48,19,45,18,62,30,33,31,55,64,42,13,32,49,38,46,76,54,50,37,59,23,67,60,33,65,63,59,41,52,35,21,62,28,44,32,24,45,47,37,32,59,53,47,36,53,42,56,62,23,43,47,67,53,28,42,32,36,42,41,51,56,33,42,25,59,47,23,35,16,45,56,41,26,36,35,18,24,58,58,15,58,59,64,67,47,42,33,83,60,42,61,47,47,66,53,45,65,72,32,39,30,41,68,29,56,17,57,56,57,37,1e+20,39,22,45,44,28,58,45,56,44,39
37,20,40,42,36,43,20,21,26,38,36,37,31,16,32,38,42,49,29,30,45,39,41,48,32,29,24,37,38,21,45,26,54,26,47,51,49,54,45,57,34,55,48,25,34,40,46,42,43,28,56,29,43,32,45,45,46,24,50,26,48,20,38,39,36,35,43,38,30,18,31,35,38,29,36,43,42,42,43,28,45,48,14,39,47,37,38,41,46,31,49,22,52,42,22,48,55,31,39,47,54,51,41,48,52,40,47,26,56,44,46,45,29,45,33,25,48,48,52,48,34,30,26,43,36,19,46,14,35,46,38,38,35,36,16,21,48,44,15,40,37,37,45,38,41,28,39,48,35,45,51,54,50,54,50,46,49,33,56,24,46,52,27,43,34,45,44,46,49,39,1e+20,26,45,45,35,50,48,52,52,31
52,85,52,49,33,49,74,87,93,42,82,54,83,97,28,37,63,26,80,70,36,24,73,32,78,57,87,81,40,91,30,144,31,83,35,26,30,31,37,33,14,37,36,77,57,45,30,48,38,21,28,19,38,23,31,29,27,16,26,85,64,85,42,91,70,85,49,40,65,89,83,49,56,57,33,41,63,49,36,89,30,32,9,37,32,52,46,35,65,72,28,23,35,48,22,36,37,21,77,35,31,25,27,27,29,22,35,25,28,27,37,30,19,31,43,60,34,36,23,38,37,65,88,36,59,84,65,82,50,34,46,68,57,75,87,85,32,38,87,48,52,40,30,48,73,59,24,32,72,32,25,33,30,31,33,22,30,43,37,16,27,28,30,26,14,37,22,30,25,22,26,1e+20,31,29,27,33,36,28,35,15
41,25,46,51,47,51,27,20,29,46,43,43,41,26,42,51,45,52,28,33,46,56,47,56,37,40,31,39,41,23,53,31,50,29,55,44,52,49,58,46,24,51,47,22,41,47,54,38,54,43,48,32,61,29,58,47,45,30,49,24,43,25,42,41,37,38,51,41,44,16,41,44,42,40,47,53,45,51,50,28,52,51,21,50,53,41,42,54,47,32,54,25,49,38,25,45,51,33,36,54,47,50,44,50,48,47,54,27,48,41,53,48,32,41,33,36,46,47,46,48,39,44,32,50,47,22,47,23,44,50,42,43,40,43,19,27,56,50,17,41,41,43,52,46,47,40,56,51,52,55,50,46,52,47,45,48,49,33,49,30,45,53,30,59,24,58,42,54,45,45,45,31,1e+20,48,33,55,45,47,49,40
41,28,45,53,42,50,28,19,23,44,33,50,39,26,41,50,36,53,34,38,57,48,41,64,37,36,26,38,42,24,60,29,49,33,58,63,50,60,51,46,32,53,68,25,43,54,58,40,57,38,53,32,53,35,55,51,47,26,50,27,48,28,45,38,38,42,50,42,41,18,39,41,43,36,42,49,36,53,53,25,61,52,23,51,54,41,47,49,47,38,53,20,60,40,30,51,53,34,33,62,56,52,44,57,52,35,47,22,53,56,51,48,32,54,36,35,54,68,54,56,35,41,34,53,53,29,47,21,42,52,47,43,41,47,24,25,64,49,22,38,41,44,61,43,41,41,48,52,50,54,52,55,51,56,63,43,69,36,50,26,47,44,30,57,32,51,44,58,47,44,45,29,48,1e+20,30,52,51,59,60,35
28,17,23,28,26,26,12,13,21,21,25,24,28,17,22,25,22,30,22,25,31,25,25,35,19,23,13,22,25,15,29,27,35,17,29,32,29,44,33,34,32,31,29,24,23,23,34,24,28,26,33,28,31,22,29,30,31,31,31,21,23,17,22,24,23,20,26,25,22,14,28,26,19,23,26,26,22,28,33,17,36,32,33,29,30,28,31,32,23,23,28,39,29,24,29,31,31,22,24,30,37,31,28,36,30,28,29,23,33,31,26,29,28,31,28,23,39,29,29,32,19,22,25,33,26,13,23,15,23,28,31,24,20,24,14,17,35,26,14,22,28,25,36,21,25,25,25,32,25,31,31,36,28,37,32,28,30,28,31,31,31,29,23,32,32,33,31,34,29,28,35,27,33,30,1e+20,32,31,28,29,33
47,27,63,49,59,61,26,17,28,47,41,60,52,26,32,61,44,66,34,33,74,62,51,58,50,47,33,46,65,25,63,33,49,31,70,50,61,47,70,51,24,56,55,25,39,46,55,38,62,37,52,32,61,29,64,47,50,20,48,27,60,27,67,41,42,44,61,65,42,15,52,48,57,47,59,68,44,49,54,31,72,69,23,66,58,47,44,66,61,34,66,27,54,38,25,53,56,34,35,68,56,48,45,50,50,49,69,29,52,57,70,71,32,49,30,34,51,55,53,69,43,42,37,54,50,25,61,17,59,60,44,42,55,52,21,27,58,65,23,40,47,66,72,61,51,43,62,69,54,63,48,49,65,56,47,50,69,30,51,20,50,70,31,54,24,70,48,55,43,58,50,33,55,52,32,1e+20,53,51,54,30
42,32,47,51,43,52,27,24,33,49,40,48,46,27,48,48,42,55,45,51,55,48,47,58,41,46,32,48,46,28,57,36,49,32,55,50,59,48,59,47,19,51,55,28,45,50,58,48,57,44,50,34,55,44,54,50,45,24,53,33,49,32,46,42,42,44,52,46,48,17,46,51,43,46,43,55,42,51,49,35,53,57,26,55,52,42,51,55,45,40,50,24,48,48,25,144,51,42,41,59,54,50,48,55,48,41,52,31,50,49,47,51,34,47,42,48,55,55,58,55,38,48,39,49,51,31,45,24,45,50,51,48,42,46,27,34,58,53,23,45,42,48,53,44,47,47,48,57,50,56,50,48,55,54,46,45,53,42,47,24,45,50,31,58,19,59,45,58,42,45,48,36,45,51,31,53,1e+20,49,48,35
48,22,44,43,48,52,18,15,27,44,38,54,39,21,31,45,39,59,35,27,61,58,46,59,40,36,24,36,49,20,56,28,52,28,59,54,60,61,57,56,21,58,56,25,35,39,55,39,63,33,49,31,58,29,64,59,46,37,50,24,47,22,49,37,39,37,52,49,40,12,39,41,47,36,48,55,39,43,63,21,55,69,16,63,54,48,53,58,48,34,64,21,65,39,26,49,58,29,32,60,67,56,51,55,48,48,61,26,49,51,59,61,31,62,42,28,50,56,67,67,34,40,31,63,47,22,48,16,48,49,53,36,45,42,14,21,59,55,17,39,48,50,55,47,46,33,58,69,44,55,56,61,63,67,49,52,59,42,48,37,46,60,29,51,21,57,41,55,47,56,52,28,47,59,28,51,49,1e+20,65,31
40,27,48,48,46,54,27,18,30,53,49,54,40,36,42,59,46,58,37,39,63,61,41,64,43,44,31,46,53,28,62,35,54,37,69,54,57,60,59,57,18,58,60,25,43,55,57,43,63,31,49,35,66,27,62,73,46,40,52,32,57,27,51,42,41,38,54,53,37,18,40,40,49,44,46,56,46,48,57,35,53,66,24,67,50,40,58,63,53,44,57,19,144,43,32,48,58,25,39,60,72,54,46,53,49,46,61,25,49,57,58,62,35,64,49,41,54,60,64,69,38,37,36,57,53,26,53,28,48,58,58,42,45,46,22,28,64,54,27,41,40,53,53,52,41,41,61,66,58,57,54,58,65,72,54,51,56,49,53,40,46,53,26,52,18,59,39,57,43,44,52,35,49,60,29,54,48,65,1e+20,35
29,13,24,33,33,32,21,18,21,37,23,20,20,17,34,33,34,38,16,20,29,32,32,35,16,31,14,24,25,12,34,15,35,13,38,36,35,32,32,31,27,28,31,19,27,28,40,27,38,31,32,24,35,34,34,41,37,25,38,16,28,13,25,20,26,19,32,25,31,11,20,34,24,31,33,30,34,33,35,18,32,34,44,31,31,29,29,32,22,17,39,56,35,27,28,35,28,33,25,37,35,38,29,35,36,42,34,23,32,34,33,28,24,31,24,29,30,31,36,36,32,31,17,35,31,18,22,14,24,36,29,26,19,22,11,17,35,31,13,35,29,27,32,23,32,29,32,34,24,34,38,34,33,35,29,36,33,24,30,25,37,37,24,41,27,32,42,40,32,39,31,15,40,35,33,30,35,31,35,1e+20
