42,21,21,7,53,13,0,20,0,42,21,15,7,0,0,7,36,40,14,0,25,42,0,55,8,59,0,22,7,0,7,7,36,0,37,0,7,49,33,41,7,15,9,13,13,20,18,14,55,40,68,48,44,44,51,32,7,39,42,0,0,21,17,0,14,12,13,7,32,7,7,9,7,59,53,22,36,7,58,7,30,26,20,27,18,42,56,36,7,0,75,29,7,14,39,53,15,0,0,66,64,42,0,0,49,7,40,0,68,16,9,54,48,7,0,15,62,9,32,22,11,32,0,58,0,0,7,13,7,44,56,0,7,0,18,0,55,42,19,40,42,7,30,0,0,16,42,26,22,42,42,47,1e+20,64,49,80,34,0,49,39,7,49,7,7,7,33,11,18,25,42,42,7,59,48,26,49,53,45,7,0
39,21,21,12,39,16,14,0,0,39,21,15,12,16,14,14,29,14,0,8,50,53,52,52,8,39,13,0,0,13,14,0,36,0,16,0,14,48,33,63,16,0,23,13,0,24,18,14,39,22,39,20,37,16,49,30,0,35,83,18,0,21,0,0,14,12,16,0,32,0,12,0,0,39,39,9,29,12,71,0,30,19,20,35,18,39,14,36,7,14,39,0,9,14,35,54,0,14,9,39,144,39,14,19,39,14,39,19,39,30,19,52,20,0,38,14,39,23,39,22,14,32,0,71,0,0,7,13,0,37,14,0,0,19,18,8,52,48,19,39,39,0,30,0,52,14,53,19,0,39,39,39,64,1e+20,65,63,34,38,39,35,0,39,15,12,16,33,24,18,39,52,55,0,53,53,14,46,54,38,9,50
40,8,27,12,34,16,12,0,11,38,28,15,0,12,0,0,0,7,11,13,0,0,39,11,17,17,7,0,0,12,0,12,19,12,0,18,0,17,33,58,35,0,15,27,0,37,38,0,52,60,52,27,7,0,39,70,34,33,69,18,7,8,0,18,0,39,16,0,17,0,0,45,0,17,34,0,0,12,16,7,30,11,34,38,18,40,15,36,0,8,79,21,18,0,38,57,0,39,0,57,65,45,16,45,63,62,8,19,52,65,30,41,27,20,28,0,60,15,26,22,7,17,28,16,25,0,0,13,0,44,15,12,0,32,18,23,11,44,12,40,40,0,30,0,39,17,0,11,0,52,45,18,49,65,1e+20,63,43,28,10,33,34,0,16,45,35,33,0,38,45,45,45,12,49,26,7,40,57,8,18,45
49,21,28,13,50,16,0,0,0,38,21,15,0,0,14,14,39,58,0,21,26,37,35,51,15,54,7,0,0,0,12,0,50,0,0,13,0,64,43,63,13,13,9,0,12,35,39,0,70,54,65,41,37,13,52,36,26,35,76,18,0,21,0,13,0,36,16,0,43,8,0,26,0,54,50,13,39,13,59,0,30,26,46,27,18,49,0,52,0,10,54,7,0,0,35,53,13,13,0,63,63,47,0,26,51,26,37,29,65,39,19,63,41,14,25,0,66,9,39,32,11,43,16,59,25,10,0,20,0,44,0,0,0,20,18,23,51,54,19,40,49,0,30,0,35,17,37,26,0,66,47,52,80,63,63,1e+20,34,25,45,35,26,37,23,26,13,43,11,39,26,63,45,0,47,50,32,63,53,45,0,26
34,0,51,60,43,58,20,0,16,61,63,64,25,50,0,42,29,40,42,32,42,74,75,38,17,34,0,0,42,0,48,42,45,9,42,61,72,54,62,34,0,33,64,50,50,61,34,8,49,26,34,13,67,8,34,34,38,9,48,57,49,0,42,42,51,26,58,42,32,0,25,43,42,34,43,64,29,60,58,40,63,39,28,67,42,34,42,68,50,26,34,9,50,8,12,42,33,8,42,43,34,34,0,0,34,0,74,0,34,42,57,34,13,44,51,28,34,64,35,62,42,32,25,58,29,15,50,0,42,42,42,42,42,20,7,42,38,60,9,43,34,42,63,42,75,59,74,39,50,41,34,69,34,34,43,34,1e+20,51,34,9,38,65,0,34,0,62,0,34,7,34,34,42,34,34,0,34,42,38,50,47
12,7,60,40,56,40,12,11,51,55,51,40,25,54,12,52,0,52,40,24,40,73,53,50,33,20,20,0,40,0,40,40,9,15,40,59,51,18,38,23,16,41,63,52,40,52,28,14,12,21,11,36,61,15,16,12,12,0,24,51,50,7,40,67,57,12,40,40,43,0,25,11,40,20,56,40,0,40,40,40,44,39,19,50,65,12,54,46,47,47,27,12,40,14,41,15,41,16,49,11,38,11,12,16,0,30,40,25,11,27,56,13,36,56,144,28,11,63,44,72,40,43,20,40,51,20,47,13,40,47,54,40,40,16,0,52,50,49,21,54,12,40,44,40,53,52,73,39,51,16,11,51,0,38,28,25,51,1e+20,0,0,12,39,22,33,16,38,13,28,12,20,0,40,14,28,12,12,15,55,40,14
45,21,21,32,45,7,0,0,0,45,36,15,7,0,0,7,51,40,14,0,33,52,7,38,8,45,7,0,7,0,0,11,81,7,10,9,46,40,0,53,0,18,9,0,9,45,9,7,45,0,60,7,44,7,46,0,11,15,52,10,14,21,0,0,7,12,7,7,32,7,7,0,0,45,45,9,51,32,44,7,30,19,15,27,0,45,45,0,13,7,41,15,0,7,7,40,18,11,25,48,39,45,0,8,58,22,55,18,60,0,7,51,7,0,0,0,22,9,58,7,0,32,0,44,0,0,13,0,7,52,45,0,7,0,7,7,38,0,0,40,45,0,30,0,7,0,52,19,7,45,45,45,49,39,10,45,34,0,1e+20,15,11,64,41,0,0,0,9,9,10,52,45,11,47,41,12,62,40,66,0,0
0,0,16,9,19,7,7,22,29,9,19,7,24,0,0,0,22,9,21,0,35,7,0,7,0,0,14,12,7,9,16,12,0,0,0,9,23,9,8,17,0,16,16,7,25,24,27,26,7,22,16,14,7,16,25,37,30,144,0,18,7,0,0,9,0,11,7,7,17,14,24,0,0,0,19,9,22,9,31,27,7,11,36,0,18,0,7,31,0,7,9,47,7,26,42,9,16,9,7,18,35,22,12,8,45,20,23,19,16,39,26,13,14,0,0,7,41,16,54,0,23,17,0,31,0,7,0,20,7,25,7,7,7,0,25,16,7,9,19,7,0,0,7,0,0,16,7,11,7,0,22,16,39,35,33,35,9,0,15,1e+20,30,9,12,9,0,8,25,27,18,16,22,12,0,7,9,9,9,17,7,0
27,0,7,18,13,16,18,15,7,38,32,0,24,0,27,17,15,0,11,8,0,17,27,16,0,12,0,8,0,9,22,0,0,0,7,22,0,0,35,11,15,38,15,0,16,31,53,19,34,27,11,7,0,22,16,27,144,30,15,0,0,0,7,0,14,27,16,0,0,10,24,42,0,12,13,22,15,18,0,19,0,0,27,8,18,27,0,27,0,15,7,11,0,19,20,47,38,27,0,12,0,0,27,27,30,38,11,9,11,47,11,27,7,0,12,27,54,15,36,22,0,0,16,0,25,15,0,10,0,26,0,0,0,20,7,15,16,37,0,7,27,0,0,0,27,27,17,0,16,0,0,21,7,0,34,26,38,12,11,30,1e+20,9,14,40,15,35,16,53,42,9,19,0,24,20,22,12,47,18,0,27
65,28,29,77,45,44,7,0,7,62,9,15,0,38,0,39,39,51,13,0,64,96,38,41,0,55,14,14,39,0,46,8,46,14,41,49,47,40,43,41,0,58,9,9,48,48,18,22,30,8,46,15,89,8,46,9,9,9,43,56,10,28,38,7,31,8,44,39,32,16,0,11,7,55,45,71,39,77,52,39,61,64,9,72,41,65,60,38,10,15,0,0,31,22,8,7,58,0,58,48,39,53,0,10,53,9,85,24,46,0,77,45,15,53,39,28,17,9,47,52,0,32,20,52,14,22,10,0,38,45,60,23,7,0,8,0,41,31,0,40,65,38,61,31,38,14,96,64,19,78,53,52,49,39,0,37,65,39,64,9,9,1e+20,10,14,0,43,11,18,7,46,56,8,61,41,9,50,7,60,31,0
14,0,7,12,0,21,25,17,0,0,23,7,9,0,14,18,12,22,16,17,0,21,23,31,0,12,21,0,7,19,8,28,28,7,0,0,16,8,14,9,0,18,25,0,0,14,14,11,14,14,12,14,12,22,22,14,14,12,0,9,35,0,7,0,14,14,21,7,10,30,9,14,0,12,0,7,12,12,9,20,7,11,26,15,14,14,18,14,33,19,15,12,0,11,15,14,18,14,17,19,15,0,14,15,9,14,8,0,12,14,7,14,14,9,22,17,14,25,12,14,20,10,14,9,14,0,33,25,7,19,18,7,14,18,22,39,31,14,0,0,14,0,7,0,23,14,21,11,10,9,0,0,7,15,16,23,0,22,41,12,14,10,1e+20,15,0,14,0,14,23,16,0,28,14,19,23,22,14,37,0,14
61,0,11,28,13,16,21,0,7,13,21,0,0,9,12,12,0,12,11,8,0,40,39,25,17,32,17,19,0,0,24,0,9,33,9,13,21,0,41,0,0,13,13,12,12,24,51,30,70,39,9,9,19,13,13,51,40,9,51,9,9,0,0,22,27,39,16,0,0,0,0,62,0,32,13,13,0,28,16,0,9,39,28,35,31,61,0,36,9,12,69,0,0,30,12,68,13,47,0,12,12,9,56,63,64,63,33,33,9,52,0,29,9,42,33,12,55,13,13,33,11,0,25,16,36,42,9,0,0,13,0,0,0,20,0,15,25,66,0,28,61,0,9,0,39,35,40,39,11,16,9,28,7,12,45,26,34,33,0,9,40,14,15,1e+20,0,41,12,51,48,40,45,0,0,12,15,64,68,12,0,43
0,0,0,18,23,0,0,0,0,0,0,0,0,18,10,0,0,7,0,0,0,0,13,9,0,0,13,12,0,13,12,0,0,9,19,18,0,9,8,39,144,48,9,9,12,24,26,0,7,0,7,20,0,18,33,9,15,0,48,18,0,0,0,18,0,0,0,0,17,0,0,17,0,0,23,0,0,18,0,0,9,11,9,0,0,0,0,14,0,16,26,30,33,0,40,15,48,31,0,19,16,0,0,12,9,8,8,19,7,30,19,15,20,9,16,0,11,9,41,15,0,17,0,0,0,0,0,10,0,0,0,7,0,19,0,17,9,0,0,0,0,0,9,0,13,0,0,11,0,0,0,9,7,16,35,13,0,16,0,0,15,0,0,0,1e+20,8,19,26,15,13,18,0,29,31,7,12,15,9,33,14
33,0,48,52,29,45,0,0,36,48,50,44,25,29,0,36,0,29,29,40,29,45,62,46,29,28,17,19,29,0,37,29,29,21,39,37,29,12,144,45,8,37,48,29,37,65,53,14,40,33,45,12,62,8,41,45,35,8,33,29,29,0,29,29,43,33,45,29,28,0,25,33,29,28,29,37,0,52,29,29,59,52,28,72,43,33,43,62,29,46,33,0,29,14,16,41,37,0,38,41,33,33,0,33,33,33,45,54,45,41,29,45,12,29,38,35,41,48,38,79,29,28,20,29,56,35,29,7,29,41,43,29,29,20,0,44,46,48,0,48,33,29,59,29,62,46,45,52,40,52,33,44,33,33,33,43,62,38,0,8,35,43,14,41,8,1e+20,0,53,33,45,60,29,44,0,0,41,41,37,29,41
0,0,11,9,10,11,18,15,0,0,0,0,16,13,56,17,15,59,0,9,11,17,13,16,0,23,13,0,0,9,56,0,0,9,13,18,40,9,0,18,19,0,35,13,27,20,29,34,0,22,0,8,0,13,19,11,16,25,0,0,0,0,0,0,17,11,11,0,11,10,16,9,0,23,10,9,15,9,11,16,9,11,11,20,29,0,22,11,0,15,0,0,9,34,19,11,0,49,0,19,24,7,55,17,16,27,0,11,0,0,11,11,8,0,13,29,0,35,11,15,56,11,0,11,0,0,0,11,0,0,22,23,0,0,11,8,16,9,13,13,0,9,9,0,13,29,17,11,0,12,7,11,11,24,0,11,0,13,9,25,16,11,0,12,19,0,1e+20,29,11,0,16,0,13,27,15,7,11,11,9,13
38,0,23,18,13,29,18,0,0,64,21,28,0,0,18,17,11,18,0,8,18,17,38,16,8,29,0,0,0,7,12,0,0,0,17,36,18,21,53,7,26,26,18,13,29,49,144,0,56,44,12,27,0,22,16,68,53,27,78,0,0,0,0,18,24,38,29,0,11,8,0,45,0,29,13,22,11,18,18,0,0,23,28,35,36,38,21,36,0,15,64,0,7,0,7,65,26,69,16,18,18,38,18,59,38,56,0,10,12,58,0,41,27,0,28,18,49,18,26,34,18,11,16,18,25,12,0,20,0,22,21,0,0,20,18,24,16,57,18,7,38,0,0,7,38,51,17,23,0,19,38,7,18,18,38,39,34,28,9,27,53,18,14,51,26,53,29,1e+20,66,38,56,0,33,49,15,57,65,12,7,36
48,0,23,0,10,29,18,0,0,0,21,13,7,7,8,7,0,8,7,8,18,7,39,24,8,29,0,12,7,0,7,0,8,0,10,0,7,17,33,8,15,15,7,7,15,24,66,15,61,44,10,0,7,14,0,73,42,18,15,0,0,0,7,7,14,39,29,7,11,7,7,63,7,29,10,7,0,0,33,15,7,11,28,11,36,48,14,36,7,15,41,15,0,15,16,47,15,51,18,29,39,0,54,55,7,48,0,0,10,47,0,41,0,8,12,27,42,7,18,22,11,11,24,33,25,0,7,23,7,7,14,0,7,20,25,15,24,51,18,0,48,7,7,0,39,51,7,11,7,8,0,0,25,39,45,26,7,12,10,18,42,7,23,48,15,33,11,66,1e+20,9,0,0,18,14,23,7,47,8,0,44
52,21,0,0,45,16,27,7,0,62,21,15,7,27,0,0,36,7,7,20,0,78,53,27,8,55,20,9,7,13,8,9,51,0,35,0,20,40,45,66,13,9,20,0,10,9,38,19,80,35,72,20,37,20,59,40,9,16,57,15,10,21,0,17,0,26,16,7,32,7,7,40,0,55,45,9,36,0,11,9,53,19,28,35,0,52,7,36,21,18,41,9,9,19,16,40,9,9,7,66,52,75,23,43,51,9,47,12,72,60,7,62,20,17,20,7,49,20,10,22,9,32,18,11,16,0,21,16,7,53,7,7,7,20,7,16,27,44,0,40,52,0,53,0,53,17,78,19,0,71,75,8,42,52,45,63,34,20,52,16,9,46,16,40,13,45,0,38,9,1e+20,70,9,47,54,9,71,40,15,9,49
40,0,0,0,45,16,0,15,22,45,21,15,17,0,0,0,15,11,0,16,0,43,39,8,8,45,0,0,0,22,18,0,9,0,18,0,16,40,60,71,18,0,20,0,16,0,56,22,45,26,45,7,37,18,65,45,19,22,43,0,0,0,0,0,0,26,16,0,51,0,17,45,0,45,45,0,15,0,0,20,30,11,28,38,0,40,0,36,0,0,41,15,9,22,8,40,0,0,17,45,55,64,8,57,67,45,40,17,45,39,0,53,7,0,0,7,50,20,10,22,0,51,16,0,7,7,0,0,0,37,0,0,0,20,0,0,8,44,0,47,40,0,30,0,39,17,43,11,0,45,64,11,42,55,45,45,34,0,45,22,19,56,0,45,18,60,16,56,0,70,1e+20,0,45,59,0,47,40,10,9,36
17,58,38,59,46,46,56,65,108,45,49,38,81,96,9,46,52,16,58,40,51,8,80,16,50,37,86,62,46,66,46,144,11,57,43,39,47,8,29,0,0,45,46,38,46,8,0,43,8,16,12,7,33,0,9,0,0,12,0,93,54,58,46,46,46,50,46,46,46,61,81,32,38,37,46,46,52,59,8,97,42,46,7,40,46,17,24,41,57,37,0,12,54,43,18,0,45,11,66,21,0,9,0,9,11,10,46,0,12,0,46,10,7,35,40,44,12,46,47,40,46,46,58,8,78,62,57,60,46,50,24,45,38,85,50,98,16,44,50,40,17,46,42,46,80,55,8,46,38,16,9,9,7,0,12,0,42,40,11,12,0,8,28,0,0,29,0,0,0,9,0,1e+20,0,8,0,0,0,8,54,0
58,21,14,11,56,16,7,17,7,47,21,21,0,14,17,7,44,23,0,17,25,43,46,14,8,47,13,28,7,0,7,0,47,18,31,7,0,40,44,55,29,26,15,0,13,21,33,7,47,0,46,17,40,31,49,18,24,0,43,7,14,21,24,7,7,26,16,7,42,10,0,33,7,47,56,16,44,11,22,17,30,30,11,38,10,58,43,44,13,0,58,17,17,7,0,53,26,14,23,53,53,47,17,15,47,10,51,11,46,33,11,57,17,0,14,22,42,15,8,29,11,42,16,22,7,11,13,0,7,40,43,0,7,20,7,0,14,44,25,40,58,7,30,0,46,17,43,30,24,51,47,14,59,53,49,47,34,14,47,0,24,61,14,0,29,44,13,33,18,47,45,0,1e+20,47,13,61,53,14,17,47
41,28,34,57,54,0,18,0,0,45,21,15,12,0,20,17,29,60,9,0,33,58,7,69,8,48,7,7,0,13,27,8,55,0,0,18,59,59,0,60,31,31,20,13,12,77,49,18,10,7,41,33,49,34,55,7,20,7,72,25,14,28,0,18,17,12,0,0,42,0,12,7,0,48,54,9,29,57,41,7,43,19,7,35,25,41,41,14,13,20,65,7,9,18,38,55,31,35,35,62,53,41,20,23,41,28,40,38,41,24,19,48,33,8,28,20,13,20,77,9,27,42,0,41,0,0,13,14,0,50,41,0,0,19,7,17,69,9,7,50,41,0,43,0,7,25,58,19,0,54,41,41,48,53,26,50,34,28,41,7,20,41,19,12,31,0,27,49,14,54,59,8,47,1e+20,15,59,55,38,9,0
27,0,10,0,11,23,15,13,0,0,9,7,0,0,31,22,0,16,9,13,0,15,15,29,0,12,0,13,0,0,0,0,44,0,29,0,24,8,0,18,7,17,15,13,23,24,15,16,15,33,34,13,9,13,9,15,22,9,0,10,10,0,13,0,0,15,23,0,0,9,0,15,0,12,11,13,0,0,16,0,0,7,24,8,15,27,0,0,0,22,13,22,0,16,0,13,17,15,0,12,14,9,15,15,9,25,9,0,34,44,18,15,13,16,12,28,21,15,9,0,0,0,31,16,15,0,0,0,0,16,0,0,0,15,0,15,29,9,0,0,27,0,0,0,15,15,15,7,13,10,9,9,26,14,7,32,0,12,12,9,22,9,23,15,7,0,15,15,23,9,0,0,13,15,1e+20,0,13,8,0,31
72,21,21,12,52,23,0,0,7,74,21,22,0,0,0,0,29,32,0,8,32,43,39,43,8,62,0,7,0,0,12,0,32,7,7,12,0,32,41,41,12,12,16,9,12,32,57,0,79,26,46,12,44,12,71,47,12,9,52,19,14,21,0,12,0,26,23,0,49,0,0,40,0,62,52,21,29,12,46,0,30,31,28,34,0,72,39,36,13,0,64,0,10,0,12,64,12,12,17,60,46,47,0,40,63,40,40,25,46,51,0,41,12,12,12,7,51,16,20,29,7,49,16,46,25,7,13,0,0,49,39,0,0,20,0,9,43,50,7,40,72,0,30,0,39,24,43,31,0,72,47,44,49,46,40,63,34,12,62,9,12,50,22,64,12,41,7,57,7,71,47,0,61,59,0,1e+20,64,44,10,36
40,7,10,25,64,16,0,13,7,62,21,15,12,11,0,0,0,16,0,13,0,0,50,11,8,17,11,13,0,0,33,0,0,0,13,27,0,9,41,62,15,39,15,9,25,44,65,18,47,39,40,15,44,49,65,40,47,9,55,15,0,7,13,18,28,39,16,0,32,0,12,40,0,17,64,20,0,25,0,0,37,17,28,27,22,40,11,36,0,7,79,13,13,18,35,144,39,26,0,40,54,40,0,53,53,40,8,15,40,77,24,53,15,24,15,15,74,15,34,22,21,32,16,0,25,15,0,13,0,59,11,0,0,20,7,23,11,53,11,58,40,0,37,0,50,17,0,17,21,57,40,37,53,54,57,53,42,15,40,9,47,7,14,68,15,41,11,65,47,40,40,0,53,55,13,64,1e+20,12,13,47
38,21,21,32,38,53,19,27,10,38,8,0,19,38,0,38,63,60,16,8,38,45,46,60,8,38,21,0,45,9,48,8,48,9,38,50,48,45,37,45,9,33,25,9,50,46,12,17,10,8,38,0,45,14,60,8,18,17,23,38,21,21,38,0,36,18,53,45,32,23,19,8,0,38,38,38,63,32,45,46,50,50,8,18,46,38,56,44,13,11,12,10,10,17,20,12,33,8,45,47,38,10,8,16,22,8,46,12,38,8,45,46,0,12,55,45,8,25,35,47,0,32,20,45,8,7,13,29,7,45,56,16,7,8,22,34,60,38,0,45,38,38,50,0,46,18,45,50,0,38,10,50,45,38,8,45,38,55,66,17,18,60,37,12,9,37,11,12,8,15,10,8,14,38,8,44,12,1e+20,10,8
10,8,41,54,52,41,33,28,51,37,52,41,25,72,10,41,0,62,41,45,41,0,50,22,33,11,14,21,41,28,40,54,9,0,62,39,39,15,29,9,33,33,49,50,41,51,7,0,0,35,0,21,33,26,9,0,0,7,0,41,62,8,58,41,41,0,41,41,25,23,25,9,41,11,52,41,0,54,0,40,42,65,0,48,41,10,59,39,49,34,0,12,144,0,10,13,33,0,41,23,9,0,0,21,10,0,48,0,0,0,50,16,21,45,40,46,0,49,44,49,41,25,20,0,22,14,49,39,41,41,59,48,41,18,0,49,22,54,41,40,10,41,42,41,50,41,0,65,41,18,0,10,7,9,18,0,50,40,0,7,0,31,0,0,33,29,9,7,0,9,9,54,17,9,0,10,13,10,1e+20,9
43,0,14,0,0,24,7,0,0,36,21,22,0,14,16,7,0,16,0,9,0,0,49,7,8,17,13,0,0,0,0,0,15,0,14,13,20,13,41,52,14,0,9,0,7,37,36,7,49,43,43,7,0,14,46,36,27,0,49,7,7,0,0,7,7,36,24,0,7,0,0,36,0,17,0,0,0,0,13,0,30,0,28,27,0,43,14,36,7,16,36,0,9,7,17,47,0,14,0,12,50,43,7,36,36,43,0,7,43,52,13,28,7,16,14,7,36,9,0,22,12,7,32,13,25,0,7,0,0,7,14,0,0,20,0,15,7,36,14,36,43,0,30,0,49,17,0,0,0,48,43,11,0,50,45,26,47,14,0,0,27,0,14,43,14,41,13,36,44,49,36,0,47,0,31,36,47,8,9,1e+20
